-- Merging decision tree log ---
manifest
ADDED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
INJECTED from C:\Users\sergio\StudioProjects\minderu\app\src\main\AndroidManifest.xml:1:1-20:12
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:73:9-79:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:77:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:79:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:78:13-61
	android:enableOnBackInvokedCallback
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:76:13-56
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:81:9-86:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:83:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:86:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:82:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:88:9-92:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:90:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:91:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:92:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:89:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:94:9-98:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:97:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:98:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:96:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:95:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:99:9-106:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:101:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:103:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:102:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:106:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:100:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:108:9-110:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:110:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:109:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:111:9-113:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:113:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.4.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\b2405a9e958c328a70ed830ec167ee3b\transformed\play-services-ads-api-25.4.0\AndroidManifest.xml:112:13-83
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\2c8a47861285744c993d34cfb2618ba2\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\77ef19f43d5d2a8cc3d322f973f1c9ce\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\35e4d6e521bfccd0da6273af9d4f5391\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\d34d371ba3709e238a9145aa91a0d22a\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\sergio\.gradle\caches\9.4.1\transforms\323890059578bc466f05a0491891264c\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
